model,station,score
short_full,159,2.8128328235730518
short,159,2.779686341844527
short_full_temp,159,2.81841910891123
short_temp,159,2.780260535396167
full,160,2.7883985959675415
full_temp,160,2.7859769045238965
short_full,160,2.7847988446309744
short,160,2.8727129279787302
short_full_temp,160,2.7828481177506763
short_temp,160,2.8790021360507234
full,161,2.773234990330196
full_temp,161,2.774903676960507
short_full,161,2.776236069009647
short,161,2.8061285977343204
short_full_temp,161,2.7765551332122946
short_temp,161,2.810577859900615
full,162,2.7899442536408676
full_temp,162,2.7883799491710928
short_full,162,2.7855574565549603
short,162,2.856391861759557
short_full_temp,162,2.784475908912918
short_temp,162,2.858123991413774
full,163,2.8464601925569815
full_temp,163,2.8454699567446924
short_full,163,2.827253478903311
short,163,2.807131599351353
short_full_temp,163,2.826736100124902
short_temp,163,2.8097344223284884
full,164,2.7834567805365578
full_temp,164,2.7868615141219193
short_full,164,2.782079075833901
short,164,2.8441750946801347
short_full_temp,164,2.7849466088419517
short_temp,164,2.8490579445744975
full,165,2.7725858385025886
full_temp,165,2.763554216392752
short_full,165,2.7736405890891804
short,165,2.7991388907697226
short_full_temp,165,2.7665870920330358
short_temp,165,2.802339138494436
full,166,2.7809640639677164
full_temp,166,2.778129304259364
short_full,166,2.782168680872015
short,166,2.8036726446857902
short_full_temp,166,2.7803332220932027
short_temp,166,2.803922991679266
full,167,2.803103318614871
full_temp,167,2.799767721967834
short_full,167,2.799387614269695
short,167,2.812500987875893
short_full_temp,167,2.7975229667626103
short_temp,167,2.8147749352523928
full,168,2.7876658134196663
full_temp,168,2.787676080650101
short_full,168,2.7940760461803302
short,168,2.7640837346368694
short_full_temp,168,2.7942618166443607
short_temp,168,2.7643400039203327
full,169,2.767070678071803
full_temp,169,2.767262885545276
short_full,169,2.7690730000572192
short,169,2.789207341997388
short_full_temp,169,2.7691635569327326
short_temp,169,2.7907964745658407
full,170,2.785635205783973
full_temp,170,2.7848039615958875
short_full,170,2.78942557799164
short,170,2.7630118458478776
short_full_temp,170,2.788935891675583
short_temp,170,2.764141743268888
full,171,2.771027608151174
full_temp,171,2.7710911159205978
short_full,171,2.773641125124481
short,171,2.777425205360488
short_full_temp,171,2.7736459526723065
short_temp,171,2.7774247308982405
full,172,2.788961039959193
full_temp,172,2.7888432393997484
short_full,172,2.7937858447110613
short,172,2.796774815150798
short_full_temp,172,2.793579029924323
short_temp,172,2.7970816649164365
full,173,2.797888867433206
full_temp,173,2.7937751441504184
short_full,173,2.791392965182511
short,173,2.9195603800728387
short_full_temp,173,2.788467608451671
short_temp,173,2.919399512092798
full,174,2.7695275932951087
full_temp,174,2.7695668976086463
short_full,174,2.7686375751302377
short,174,2.784723588655205
short_full_temp,174,2.767995135486133
short_temp,174,2.7850358799261534
full,175,2.774990683746702
full_temp,175,2.7739531509336035
short_full,175,2.7738640349823727
short,175,2.851335280231753
short_full_temp,175,2.7737296131351803
short_temp,175,2.8515624756184588
full,176,2.8116949125507147
full_temp,176,2.811083350122411
short_full,176,2.8061198568321
short,176,2.926615210602768
short_full_temp,176,2.8055322291028286
short_temp,176,2.9264638087202046
full,177,2.760292549420077
full_temp,177,2.760702009448138
short_full,177,2.7611910390436702
short,177,2.8769627160715254
short_full_temp,177,2.762437766888439
short_temp,177,2.8785394403513944
full,178,2.8238479794556817
full_temp,178,2.8245965480867405
short_full,178,2.8236660839393295
short,178,2.9484685090347975
short_full_temp,178,2.8242377124709344
short_temp,178,2.9512950118369945
full,179,2.809142896791532
full_temp,179,2.8239649460770373
short_full,179,2.7906638124281424
short,179,2.833414479115051
short_full_temp,179,2.7991522471259467
short_temp,179,2.833841397349184
full,180,2.7828047150099406
full_temp,180,2.7826626788210467
short_full,180,2.7877254513036283
short,180,2.7840986401664547
short_full_temp,180,2.7879177289739077
short_temp,180,2.784325504069591
full,181,2.7865448851482553
full_temp,181,2.781338506545351
short_full,181,2.7778807010732516
short,181,2.8290318072943643
short_full_temp,181,2.776270729156952
short_temp,181,2.8294280789235766
full,182,2.799691607086243
full_temp,182,2.8004334136523954
short_full,182,2.8040303740595607
short,182,2.786382332089233
short_full_temp,182,2.8047288152320533
short_temp,182,2.7862239549116095
full,183,2.8099047769737906
full_temp,183,2.807830358934541
short_full,183,2.804617693110699
short,183,2.7817167082502094
short_full_temp,183,2.803690533450477
short_temp,183,2.7817855571350885
full,184,2.785296473937515
full_temp,184,2.783007017773216
short_full,184,2.7870512186047756
short,184,2.8132398655610076
short_full_temp,184,2.785190480728533
short_temp,184,2.813198335432247
full,185,2.7913325199445658
full_temp,185,2.7920299834692246
short_full,185,2.7977611730197873
short,185,2.8051196502874847
short_full_temp,185,2.798582414776701
short_temp,185,2.8068962844718315
full,186,2.8111120950717927
full_temp,186,2.811057686315246
short_full,186,2.80450109973292
short,186,2.8040210994444403
short_full_temp,186,2.8043468737711774
short_temp,186,2.8033809092779283
full,187,2.8175558221735804
full_temp,187,2.816268741887323
short_full,187,2.824294836932976
short,187,2.811402394736479
short_full_temp,187,2.82333581332081
short_temp,187,2.8099158451205053
full,188,2.8164557263773857
full_temp,188,2.8179559936013527
short_full,188,2.8254687317915588
short,188,2.806287570707627
short_full_temp,188,2.826755512598146
short_temp,188,2.8066456575331338
full,189,2.779039758493325
full_temp,189,2.780272876302834
short_full,189,2.7838268284186136
short,189,2.8075199455998217
short_full_temp,189,2.784527526532309
short_temp,189,2.808428866975054
full,190,3.1781679812453576
full_temp,190,3.1779321345445224
short_full,190,3.0097755022122605
short,190,2.827461136991203
short_full_temp,190,3.0097455502966666
short_temp,190,2.8274525756776048
full,191,2.781767551748997
full_temp,191,2.7817661830719707
short_full,191,2.781995133302206
short,191,2.804511676307379
short_full_temp,191,2.781965794091346
short_temp,191,2.8044766179991587
full,192,2.7693041766607607
full_temp,192,2.7663199273484858
short_full,192,2.765451609601908
short,192,2.788223737728784
short_full_temp,192,2.765538148705796
short_temp,192,2.787852942131515
full,193,2.7976900207861455
full_temp,193,2.7967395237064987
short_full,193,2.8053151291533505
short,193,2.7711521575232743
short_full_temp,193,2.8071721946655024
short_temp,193,2.7713351228501555
full,194,2.786090686725371
full_temp,194,2.796920576895268
short_full,194,2.786884401132376
short,194,2.79282091800203
short_full_temp,194,2.7925708146080144
short_temp,194,2.795171829493377
full,195,2.808676447211375
full_temp,195,2.8071606762826904
short_full,195,2.8032987639287357
short,195,2.8129938481591314
short_full_temp,195,2.802896837415103
short_temp,195,2.8126958716620196
full,196,3.288099720453527
full_temp,196,3.288099455599473
short_full,196,3.288092128623341
short,196,3.288104140702507
short_full_temp,196,3.2880918578633924
short_temp,196,3.288104077562628
full,197,2.8030755763927955
full_temp,197,2.8005811843946185
short_full,197,2.7960544890418135
short,197,2.7895304606581908
short_full_temp,197,2.7952649452145026
short_temp,197,2.788935670497261
full,198,2.787667240225849
full_temp,198,2.787356588016542
short_full,198,2.792324160861161
short,198,2.7909228154332557
short_full_temp,198,2.7919651245876485
short_temp,198,2.7906897897541603
full,199,2.815503900627154
full_temp,199,2.8236655769169197
short_full,199,2.8131846897495345
short,199,2.7783905827327553
short_full_temp,199,2.816804673972461
short_temp,199,2.778881440378443
full,200,2.910071036170542
full_temp,200,2.915345115509321
short_full,200,2.8769507849637797
short,200,2.8124663507141063
short_full_temp,200,2.8805830281818428
short_temp,200,2.8148091895747887
